Código/Modelo;Especificação;Formato;Nome Etiqueta;Local
tpic6b595n;;DIP;;
MT3608;;Módulo mini;;
M358P;;DIP;;
ULN2003AN;;DIP;;
AMS1117;3.3V;Módulo mini;;
L293;;DIP;;
BMS;1S 3A 3.7V;Módulo;;
TP4056;Type C 1A;Módulo;;
14D471K;;;;
SG3525AN;;DIP;Driver PWM de Sinal;
irfb4110pbf;;TO-220;;
TL494CN ;;DIP;;
SLA-05VDC-SL-A;5 PINOS;;;
PD65W ;QC4 3.25A 65W;Módulo;;
20D271K;;;;
X9C103S ;100TH 10K;Módulo;;
FL-19B SHUNT;75mV 200a ;;;
TC4420CPA ;;DIP;;
LTV814;;DIP;;
IRF530N ;;DIP;;
TLP250H ;;DIP;;
KBP307;;DIP;;
lm2596;;Módulo mini;Regulador de Tensão;
LM317T ;;DIP;;
As5600  ;;Módulo;;
2n2222 A331;;TO-220;;
DB107;;DIP;;
XT60;Fêmea;Plugue;;
XT60;Macho;Plugue;;
XT30;Fêmea;Plugue;;
XT30;Macho;Plugue;;
XT90;Fêmea;Plugue;;
XT90;Macho;Plugue;;
XT60;Fêmea;Soquete;;
XT90;Fêmea;Soquete;;
XT30;Fêmea;Soquete;;
20D271K;;;;
20D201K;;;;
SS12D00;3mm;;;
12v2a;;Módulo;;
3296W  ;variados;;;
P6KE15A;;;;
P6KE68A;;;;
5V2A;;Módulo;;
X2 275VAC;;;;
ST7789;2.0” 240x320px;;;
ILI9341;2.8” 240x340px;;;
TLP250;;DIP;;
KBPC5010;;;;
IRFB4110 ;;;;
MBRF40100CT ;;;;
FL-2C Shunt;0,5 CLASS, 75mV, 200a ;;;
12v6a;;Módulo;;
dc1200w20a;Dc-dc;Módulo;;
esp32-c3;;Módulo;Microcontrolador;
IR4427PBF;;DIP;;
100V47UF  ;;;Capacitor;
Genérico;4ch I2C 3.3/5v Bidirecional;Módulo;Conversor de Nível Lógico;
P6KE6A8 ;;;;
P6KE13A ;;;;
Mini360;;Módulo Mini;Regulador de Tensão;
P6KE51A ;;;;
CD4050BE;;DIP;;
07D180K ;;;;
